

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPResidualTextBox, 4, 4)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPAccrualBasisComboBox, 1, 0)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPAmortizationTypeComboBox, 1, 1)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPInterestFrequencyComboBox, 1, 2)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPPrincipalFrequencyComboBox, 1, 3)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPPrepaymentWaiverComboBox, 1, 4)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.IrregularButton, 2, 1)
        Me.FTPInputsTableLayoutPanel.Location = New System.Drawing.Point(119, 45)
        Me.FTPInputsTableLayoutPanel.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPInputsTableLayoutPanel.Name = "FTPInputsTableLayoutPanel"
        Me.FTPInputsTableLayoutPanel.RowCount = 7
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 14.28571!))
        Me.FTPInputsTableLayoutPanel.Size = New System.Drawing.Size(1097, 417)
        Me.FTPInputsTableLayoutPanel.TabIndex = 2
        Me.FTPInputsTableLayoutPanel.TabStop = True
        '
        'AccrualBasisLabel
        '
        Me.AccrualBasisLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.AccrualBasisLabel.Location = New System.Drawing.Point(7, 0)
        Me.AccrualBasisLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.AccrualBasisLabel.Name = "AccrualBasisLabel"
        Me.AccrualBasisLabel.Size = New System.Drawing.Size(249, 59)
        Me.AccrualBasisLabel.TabIndex = 1
        Me.AccrualBasisLabel.Text = "Accrual Basis"
        Me.AccrualBasisLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPResidualLabel
        '
        Me.FTPResidualLabel.AutoSize = True
        Me.FTPResidualLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPResidualLabel.Location = New System.Drawing.Point(631, 236)
        Me.FTPResidualLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPResidualLabel.Name = "FTPResidualLabel"
        Me.FTPResidualLabel.Size = New System.Drawing.Size(194, 59)
        Me.FTPResidualLabel.TabIndex = 20
        Me.FTPResidualLabel.Text = "Residual"
        Me.FTPResidualLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'AmortizationTypeLabel
        '
        Me.AmortizationTypeLabel.AutoSize = True
        Me.AmortizationTypeLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.AmortizationTypeLabel.Location = New System.Drawing.Point(7, 59)
        Me.AmortizationTypeLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.AmortizationTypeLabel.Name = "AmortizationTypeLabel"
        Me.AmortizationTypeLabel.Size = New System.Drawing.Size(249, 59)
        Me.AmortizationTypeLabel.TabIndex = 2
        Me.AmortizationTypeLabel.Text = "Amortization Type"
        Me.AmortizationTypeLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPForwardLabel
        '
        Me.FTPForwardLabel.AutoSize = True
        Me.FTPForwardLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPForwardLabel.Location = New System.Drawing.Point(631, 177)
        Me.FTPForwardLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPForwardLabel.Name = "FTPForwardLabel"
        Me.FTPForwardLabel.Size = New System.Drawing.Size(194, 59)
        Me.FTPForwardLabel.TabIndex = 19
        Me.FTPForwardLabel.Text = "Forward"
        Me.FTPForwardLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'InterestFrequencyLabel
        '
        Me.InterestFrequencyLabel.AutoSize = True
        Me.InterestFrequencyLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.InterestFrequencyLabel.Location = New System.Drawing.Point(7, 118)
        Me.InterestFrequencyLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.InterestFrequencyLabel.Name = "InterestFrequencyLabel"
        Me.InterestFrequencyLabel.Size = New System.Drawing.Size(249, 59)
        Me.InterestFrequencyLabel.TabIndex = 3
        Me.InterestFrequencyLabel.Text = "Interest Frequency"
        Me.InterestFrequencyLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPInterestOnlyLabel
        '
        Me.FTPInterestOnlyLabel.AutoSize = True
        Me.FTPInterestOnlyLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPInterestOnlyLabel.Location = New System.Drawing.Point(631, 118)
        Me.FTPInterestOnlyLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPInterestOnlyLabel.Name = "FTPInterestOnlyLabel"
        Me.FTPInterestOnlyLabel.Size = New System.Drawing.Size(194, 59)
        Me.FTPInterestOnlyLabel.TabIndex = 18
        Me.FTPInterestOnlyLabel.Text = "Interest Only"
        Me.FTPInterestOnlyLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'PrincipalFrequencyLabel
        '
        Me.PrincipalFrequencyLabel.AutoSize = True
        Me.PrincipalFrequencyLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.PrincipalFrequencyLabel.Location = New System.Drawing.Point(7, 177)
        Me.PrincipalFrequencyLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.PrincipalFrequencyLabel.Name = "PrincipalFrequencyLabel"
        Me.PrincipalFrequencyLabel.Size = New System.Drawing.Size(249, 59)
        Me.PrincipalFrequencyLabel.TabIndex = 4
        Me.PrincipalFrequencyLabel.Text = "Principal Frequency"
        Me.PrincipalFrequencyLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPAmortizationLabel
        '
        Me.FTPAmortizationLabel.AutoSize = True
        Me.FTPAmortizationLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPAmortizationLabel.Location = New System.Drawing.Point(631, 59)
        Me.FTPAmortizationLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPAmortizationLabel.Name = "FTPAmortizationLabel"
        Me.FTPAmortizationLabel.Size = New System.Drawing.Size(194, 59)
        Me.FTPAmortizationLabel.TabIndex = 17
        Me.FTPAmortizationLabel.Text = "Amortization"
        Me.FTPAmortizationLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'PrepaymentWaiverLabel
        '
        Me.PrepaymentWaiverLabel.AutoSize = True
        Me.PrepaymentWaiverLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.PrepaymentWaiverLabel.Location = New System.Drawing.Point(7, 236)
        Me.PrepaymentWaiverLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.PrepaymentWaiverLabel.Name = "PrepaymentWaiverLabel"
        Me.PrepaymentWaiverLabel.Size = New System.Drawing.Size(249, 59)
        Me.PrepaymentWaiverLabel.TabIndex = 5
        Me.PrepaymentWaiverLabel.Text = "Prepayment Waiver"
        Me.PrepaymentWaiverLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPTermLabel
        '
        Me.FTPTermLabel.AutoSize = True
        Me.FTPTermLabel.Dock = System.Windows.Forms.DockStyle.Left
        Me.FTPTermLabel.Location = New System.Drawing.Point(631, 0)
        Me.FTPTermLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPTermLabel.Name = "FTPTermLabel"
        Me.FTPTermLabel.Size = New System.Drawing.Size(71, 59)
        Me.FTPTermLabel.TabIndex = 16
        Me.FTPTermLabel.Text = "Term"
        Me.FTPTermLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPMosToFirstIntPmtLabel
        '
        Me.FTPMosToFirstIntPmtLabel.AutoSize = True
        Me.FTPInputsTableLayoutPanel.SetColumnSpan(Me.FTPMosToFirstIntPmtLabel, 3)
        Me.FTPMosToFirstIntPmtLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPMosToFirstIntPmtLabel.Enabled = False
        Me.FTPMosToFirstIntPmtLabel.Location = New System.Drawing.Point(270, 295)
        Me.FTPMosToFirstIntPmtLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPMosToFirstIntPmtLabel.Name = "FTPMosToFirstIntPmtLabel"
        Me.FTPMosToFirstIntPmtLabel.Size = New System.Drawing.Size(555, 59)
        Me.FTPMosToFirstIntPmtLabel.TabIndex = 21
        Me.FTPMosToFirstIntPmtLabel.Text = "Months to 1st Interest Payment"
        Me.FTPMosToFirstIntPmtLabel.TextAlign = System.Drawing.ContentAlignment.MiddleRight
        '
        'FTPMosToFirstPrinPmtLabel
        '
        Me.FTPMosToFirstPrinPmtLabel.AutoSize = True
        Me.FTPInputsTableLayoutPanel.SetColumnSpan(Me.FTPMosToFirstPrinPmtLabel, 3)
        Me.FTPMosToFirstPrinPmtLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPMosToFirstPrinPmtLabel.Enabled = False
        Me.FTPMosToFirstPrinPmtLabel.Location = New System.Drawing.Point(270, 354)
        Me.FTPMosToFirstPrinPmtLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPMosToFirstPrinPmtLabel.Name = "FTPMosToFirstPrinPmtLabel"
        Me.FTPMosToFirstPrinPmtLabel.Size = New System.Drawing.Size(555, 63)
        Me.FTPMosToFirstPrinPmtLabel.TabIndex = 22
        Me.FTPMosToFirstPrinPmtLabel.Text = "Months to 1st Principal Payment"
        Me.FTPMosToFirstPrinPmtLabel.TextAlign = System.Drawing.ContentAlignment.MiddleRight
        '
        'FTPMosToFirstPrinPmtTextBox
        '
        Me.FTPMosToFirstPrinPmtTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPMosToFirstPrinPmtTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPMosToFirstPrinPmtTextBox.Enabled = False
        Me.FTPMosToFirstPrinPmtTextBox.EnterAsTab = True
        Me.FTPMosToFirstPrinPmtTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPMosToFirstPrinPmtTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPMosToFirstPrinPmtTextBox.Location = New System.Drawing.Point(839, 361)
        Me.FTPMosToFirstPrinPmtTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPMosToFirstPrinPmtTextBox.Name = "FTPMosToFirstPrinPmtTextBox"
        Me.FTPMosToFirstPrinPmtTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPMosToFirstPrinPmtTextBox.SelectOnFocus = True
        Me.FTPMosToFirstPrinPmtTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPMosToFirstPrinPmtTextBox.TabIndex = 13
        Me.FTPMosToFirstPrinPmtTextBox.Tooltip = ""
        '
        'FTPMosToFirstIntPmtTextBox
        '
        Me.FTPMosToFirstIntPmtTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPMosToFirstIntPmtTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPMosToFirstIntPmtTextBox.Enabled = False
        Me.FTPMosToFirstIntPmtTextBox.EnterAsTab = True
        Me.FTPMosToFirstIntPmtTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPMosToFirstIntPmtTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPMosToFirstIntPmtTextBox.Location = New System.Drawing.Point(839, 302)
        Me.FTPMosToFirstIntPmtTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPMosToFirstIntPmtTextBox.Name = "FTPMosToFirstIntPmtTextBox"
        Me.FTPMosToFirstIntPmtTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPMosToFirstIntPmtTextBox.SelectOnFocus = True
        Me.FTPMosToFirstIntPmtTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPMosToFirstIntPmtTextBox.TabIndex = 12
        Me.FTPMosToFirstIntPmtTextBox.Tooltip = ""
        '
        'FTPTermTextBox
        '
        Me.FTPTermTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPTermTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPTermTextBox.EnterAsTab = True
        Me.FTPTermTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPTermTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPTermTextBox.Location = New System.Drawing.Point(839, 7)
        Me.FTPTermTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPTermTextBox.Name = "FTPTermTextBox"
        Me.FTPTermTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPTermTextBox.SelectOnFocus = True
        Me.FTPTermTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPTermTextBox.TabIndex = 7
        Me.FTPTermTextBox.Tooltip = ""
        '
        'FTPAmortizationTextBox
        '
        Me.FTPAmortizationTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPAmortizationTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPAmortizationTextBox.EnterAsTab = True
        Me.FTPAmortizationTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPAmortizationTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPAmortizationTextBox.Location = New System.Drawing.Point(839, 66)
        Me.FTPAmortizationTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPAmortizationTextBox.Name = "FTPAmortizationTextBox"
        Me.FTPAmortizationTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPAmortizationTextBox.SelectOnFocus = True
        Me.FTPAmortizationTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPAmortizationTextBox.TabIndex = 8
        Me.FTPAmortizationTextBox.Tooltip = ""
        '
        'FTPInterestOnlyTextBox
        '
        Me.FTPInterestOnlyTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPInterestOnlyTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPInterestOnlyTextBox.EnterAsTab = True
        Me.FTPInterestOnlyTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPInterestOnlyTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPInterestOnlyTextBox.Location = New System.Drawing.Point(839, 125)
        Me.FTPInterestOnlyTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPInterestOnlyTextBox.Name = "FTPInterestOnlyTextBox"
        Me.FTPInterestOnlyTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPInterestOnlyTextBox.SelectOnFocus = True
        Me.FTPInterestOnlyTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPInterestOnlyTextBox.TabIndex = 9
        Me.FTPInterestOnlyTextBox.Tooltip = ""
        '
        'FTPForwardTextBox
        '
        Me.FTPForwardTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPForwardTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPForwardTextBox.EnterAsTab = True
        Me.FTPForwardTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPForwardTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPForwardTextBox.Location = New System.Drawing.Point(839, 184)
        Me.FTPForwardTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPForwardTextBox.Name = "FTPForwardTextBox"
        Me.FTPForwardTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPForwardTextBox.SelectOnFocus = True
        Me.FTPForwardTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPForwardTextBox.TabIndex = 10
        Me.FTPForwardTextBox.Tooltip = ""
        '
        'FTPResidualTextBox
        '
        Me.FTPResidualTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPResidualTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPResidualTextBox.EnterAsTab = True
        Me.FTPResidualTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPResidualTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.FTPResidualTextBox.Location = New System.Drawing.Point(839, 243)
        Me.FTPResidualTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPResidualTextBox.Name = "FTPResidualTextBox"
        Me.FTPResidualTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPResidualTextBox.SelectOnFocus = True
        Me.FTPResidualTextBox.Size = New System.Drawing.Size(251, 35)
        Me.FTPResidualTextBox.TabIndex = 11
        Me.FTPResidualTextBox.Tooltip = ""
        '
        'FTPAccrualBasisComboBox
        '
        Me.FTPAccrualBasisComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPAccrualBasisComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPAccrualBasisComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPAccrualBasisComboBox.EnterAsTab = True
        Me.FTPAccrualBasisComboBox.FormattingEnabled = True
        Me.FTPAccrualBasisComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPAccrualBasisComboBox.Location = New System.Drawing.Point(270, 7)
        Me.FTPAccrualBasisComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPAccrualBasisComboBox.Name = "FTPAccrualBasisComboBox"
        Me.FTPAccrualBasisComboBox.Size = New System.Drawing.Size(282, 37)
        Me.FTPAccrualBasisComboBox.TabIndex = 2
        Me.FTPAccrualBasisComboBox.Tooltip = ""
        '
        'FTPAmortizationTypeComboBox
        '
        Me.FTPAmortizationTypeComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPAmortizationTypeComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPAmortizationTypeComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPAmortizationTypeComboBox.EnterAsTab = True
        Me.FTPAmortizationTypeComboBox.FormattingEnabled = True
        Me.FTPAmortizationTypeComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPAmortizationTypeComboBox.Location = New System.Drawing.Point(270, 66)
        Me.FTPAmortizationTypeComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPAmortizationTypeComboBox.Name = "FTPAmortizationTypeComboBox"
        Me.FTPAmortizationTypeComboBox.Size = New System.Drawing.Size(282, 37)
        Me.FTPAmortizationTypeComboBox.TabIndex = 3
        Me.FTPAmortizationTypeComboBox.Tooltip = ""
        '
        'FTPInterestFrequencyComboBox
        '
        Me.FTPInterestFrequencyComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPInterestFrequencyComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPInterestFrequencyComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPInterestFrequencyComboBox.EnterAsTab = True
        Me.FTPInterestFrequencyComboBox.FormattingEnabled = True
        Me.FTPInterestFrequencyComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPInterestFrequencyComboBox.Location = New System.Drawing.Point(270, 125)
        Me.FTPInterestFrequencyComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPInterestFrequencyComboBox.Name = "FTPInterestFrequencyComboBox"
        Me.FTPInterestFrequencyComboBox.Size = New System.Drawing.Size(282, 37)
        Me.FTPInterestFrequencyComboBox.TabIndex = 4
        Me.FTPInterestFrequencyComboBox.Tooltip = ""
        '
        'FTPPrincipalFrequencyComboBox
        '
        Me.FTPPrincipalFrequencyComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPPrincipalFrequencyComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPPrincipalFrequencyComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPPrincipalFrequencyComboBox.EnterAsTab = True
        Me.FTPPrincipalFrequencyComboBox.FormattingEnabled = True
        Me.FTPPrincipalFrequencyComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPPrincipalFrequencyComboBox.Location = New System.Drawing.Point(270, 184)
        Me.FTPPrincipalFrequencyComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPPrincipalFrequencyComboBox.Name = "FTPPrincipalFrequencyComboBox"
        Me.FTPPrincipalFrequencyComboBox.Size = New System.Drawing.Size(282, 37)
        Me.FTPPrincipalFrequencyComboBox.TabIndex = 5
        Me.FTPPrincipalFrequencyComboBox.Tooltip = ""
        '
        'FTPPrepaymentWaiverComboBox
        '
        Me.FTPPrepaymentWaiverComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPPrepaymentWaiverComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPPrepaymentWaiverComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPPrepaymentWaiverComboBox.EnterAsTab = True
        Me.FTPPrepaymentWaiverComboBox.FormattingEnabled = True
        Me.FTPPrepaymentWaiverComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPPrepaymentWaiverComboBox.Location = New System.Drawing.Point(270, 243)
        Me.FTPPrepaymentWaiverComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPPrepaymentWaiverComboBox.Name = "FTPPrepaymentWaiverComboBox"
        Me.FTPPrepaymentWaiverComboBox.Size = New System.Drawing.Size(282, 37)
        Me.FTPPrepaymentWaiverComboBox.TabIndex = 6
        Me.FTPPrepaymentWaiverComboBox.Tooltip = ""
        '
        'IrregularButton
        '
        Me.IrregularButton.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.IrregularButton.Location = New System.Drawing.Point(566, 66)
        Me.IrregularButton.Margin = New System.Windows.Forms.Padding(7)
        Me.IrregularButton.Name = "IrregularButton"
        Me.IrregularButton.Size = New System.Drawing.Size(51, 45)
        Me.IrregularButton.TabIndex = 90
        Me.IrregularButton.Text = "?"
        Me.IrregularButton.UseVisualStyleBackColor = True
        Me.IrregularButton.Visible = False
        '
        'CIPRateCalculatorTabPage
        '
        Me.CIPRateCalculatorTabPage.BackColor = System.Drawing.Color.Linen
        Me.CIPRateCalculatorTabPage.Controls.Add(Me.CIPRateDateWarningLabel)
        Me.CIPRateCalculatorTabPage.Controls.Add(Me.CIPResetButton)
        Me.CIPRateCalculatorTabPage.Controls.Add(Me.CIPResultsGroupBox)
        Me.CIPRateCalculatorTabPage.Controls.Add(Me.CIPInputsTableLayoutPanel)
        Me.CIPRateCalculatorTabPage.Location = New System.Drawing.Point(4, 38)
        Me.CIPRateCalculatorTabPage.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPRateCalculatorTabPage.Name = "CIPRateCalculatorTabPage"
        Me.CIPRateCalculatorTabPage.Padding = New System.Windows.Forms.Padding(7)
        Me.CIPRateCalculatorTabPage.Size = New System.Drawing.Size(1348, 926)
        Me.CIPRateCalculatorTabPage.TabIndex = 1
        Me.CIPRateCalculatorTabPage.Text = "CIP Rate Calculator"
        '
        'CIPRateDateWarningLabel
        '
        Me.CIPRateDateWarningLabel.ForeColor = System.Drawing.Color.Red
        Me.CIPRateDateWarningLabel.Location = New System.Drawing.Point(628, 540)
        Me.CIPRateDateWarningLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.CIPRateDateWarningLabel.Name = "CIPRateDateWarningLabel"
        Me.CIPRateDateWarningLabel.Size = New System.Drawing.Size(588, 165)
        Me.CIPRateDateWarningLabel.TabIndex = 90
        '
        'CIPResetButton
        '
        Me.CIPResetButton.Location = New System.Drawing.Point(1041, 810)
        Me.CIPResetButton.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPResetButton.Name = "CIPResetButton"
        Me.CIPResetButton.Size = New System.Drawing.Size(175, 51)
        Me.CIPResetButton.TabIndex = 8
        Me.CIPResetButton.Text = "Reset"
        Me.CIPResetButton.UseVisualStyleBackColor = True
        '
        'CIPResultsGroupBox
        '
        Me.CIPResultsGroupBox.BackColor = System.Drawing.SystemColors.AppWorkspace
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPAllInCustRateTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPSpreadTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPRateResultTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPWaiverResultTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.Label)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPAllInCustRateLabel)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPSpreadLabel)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPAllInCOFResultTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPForwardResultTextBox)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPAllInCOFResultsLabel)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPForwardResultsLabel)
        Me.CIPResultsGroupBox.Controls.Add(Me.CIPRateResultsLabel)
        Me.CIPResultsGroupBox.Location = New System.Drawing.Point(119, 437)
        Me.CIPResultsGroupBox.Margin = New System.Windows.Forms.Padding(7)
        Me.CIPResultsGroupBox.Name = "CIPResultsGroupBox"
        Me.CIPResultsGroupBox.Padding = New System.Windows.Forms.Padding(7)
        Me.CIPResultsGroupBox.Size = New System.Drawing.Size(408, 424)
        Me.CIPResultsGroupBox.TabIndex = 1
        Me.CIPResultsGroupBox.TabStop = False
        Me.CIPResultsGroupBox.Text = "Results"
        '
        'CIPAllInCustRateTextBox
        '
